
The overrelaxation coefficient (omega) passed from command line is	 1.900
Rank of process:	 0	 Number of iterations:	 220
Rank of process:	 1	 Number of iterations:	 220
Rank of process:	 3	 Number of iterations:	 220
Rank of process:	 2	 Number of iterations:	 220
Rank of process:	 1	 Elapsed Wtime (s):	 0.026176
Rank of process:	 2	 Elapsed Wtime (s):	 0.028532
Rank of process:	 3	 Elapsed Wtime (s):	 0.029918
Rank of process:	 0	 Elapsed Wtime (s):	 0.031943

The overrelaxation coefficient (omega) passed from command line is	 1.910
Rank of process:	 0	 Number of iterations:	 194
Rank of process:	 1	 Number of iterations:	 194
Rank of process:	 2	 Number of iterations:	 194
Rank of process:	 3	 Number of iterations:	 194
Rank of process:	 1	 Elapsed Wtime (s):	 0.022411
Rank of process:	 2	 Elapsed Wtime (s):	 0.024864
Rank of process:	 3	 Elapsed Wtime (s):	 0.026251
Rank of process:	 0	 Elapsed Wtime (s):	 0.028409

The overrelaxation coefficient (omega) passed from command line is	 1.920
Rank of process:	 0	 Number of iterations:	 165
Rank of process:	 1	 Number of iterations:	 165
Rank of process:	 3	 Number of iterations:	 165
Rank of process:	 2	 Number of iterations:	 165
Rank of process:	 1	 Elapsed Wtime (s):	 0.019046
Rank of process:	 2	 Elapsed Wtime (s):	 0.020327
Rank of process:	 3	 Elapsed Wtime (s):	 0.021607
Rank of process:	 0	 Elapsed Wtime (s):	 0.023809

The overrelaxation coefficient (omega) passed from command line is	 1.930
Rank of process:	 0	 Number of iterations:	 131
Rank of process:	 1	 Number of iterations:	 131
Rank of process:	 2	 Number of iterations:	 131
Rank of process:	 3	 Number of iterations:	 131
Rank of process:	 1	 Elapsed Wtime (s):	 0.016510
Rank of process:	 2	 Elapsed Wtime (s):	 0.018896
Rank of process:	 3	 Elapsed Wtime (s):	 0.020282
Rank of process:	 0	 Elapsed Wtime (s):	 0.022651

The overrelaxation coefficient (omega) passed from command line is	 1.940
Rank of process:	 0	 Number of iterations:	 142
Rank of process:	 1	 Number of iterations:	 142
Rank of process:	 2	 Number of iterations:	 142
Rank of process:	 3	 Number of iterations:	 142
Rank of process:	 1	 Elapsed Wtime (s):	 0.016815
Rank of process:	 2	 Elapsed Wtime (s):	 0.018080
Rank of process:	 3	 Elapsed Wtime (s):	 0.019328
Rank of process:	 0	 Elapsed Wtime (s):	 0.021411

The overrelaxation coefficient (omega) passed from command line is	 1.950
Rank of process:	 0	 Number of iterations:	 166
Rank of process:	 2	 Number of iterations:	 166
Rank of process:	 1	 Number of iterations:	 166
Rank of process:	 3	 Number of iterations:	 166
Rank of process:	 1	 Elapsed Wtime (s):	 0.017813
Rank of process:	 2	 Elapsed Wtime (s):	 0.019051
Rank of process:	 3	 Elapsed Wtime (s):	 0.020345
Rank of process:	 0	 Elapsed Wtime (s):	 0.022413

The overrelaxation coefficient (omega) passed from command line is	 1.960
Rank of process:	 0	 Number of iterations:	 206
Rank of process:	 2	 Number of iterations:	 206
Rank of process:	 3	 Number of iterations:	 206
Rank of process:	 1	 Number of iterations:	 206
Rank of process:	 1	 Elapsed Wtime (s):	 0.022673
Rank of process:	 2	 Elapsed Wtime (s):	 0.023895
Rank of process:	 3	 Elapsed Wtime (s):	 0.025215
Rank of process:	 0	 Elapsed Wtime (s):	 0.027376

The overrelaxation coefficient (omega) passed from command line is	 1.970
Rank of process:	 0	 Number of iterations:	 281
Rank of process:	 3	 Number of iterations:	 281
Rank of process:	 1	 Number of iterations:	 281
Rank of process:	 2	 Number of iterations:	 281
Rank of process:	 1	 Elapsed Wtime (s):	 0.032935
Rank of process:	 2	 Elapsed Wtime (s):	 0.034310
Rank of process:	 3	 Elapsed Wtime (s):	 0.035667
Rank of process:	 0	 Elapsed Wtime (s):	 0.037889

The overrelaxation coefficient (omega) passed from command line is	 1.980
Rank of process:	 0	 Number of iterations:	 419
Rank of process:	 2	 Number of iterations:	 419
Rank of process:	 3	 Number of iterations:	 419
Rank of process:	 1	 Number of iterations:	 419
Rank of process:	 1	 Elapsed Wtime (s):	 0.039605
Rank of process:	 2	 Elapsed Wtime (s):	 0.040917
Rank of process:	 3	 Elapsed Wtime (s):	 0.042295
Rank of process:	 0	 Elapsed Wtime (s):	 0.044376

The overrelaxation coefficient (omega) passed from command line is	 1.990
Rank of process:	 0	 Number of iterations:	 830
Rank of process:	 1	 Number of iterations:	 830
Rank of process:	 2	 Number of iterations:	 830
Rank of process:	 3	 Number of iterations:	 830
Rank of process:	 1	 Elapsed Wtime (s):	 0.077097
Rank of process:	 2	 Elapsed Wtime (s):	 0.078336
Rank of process:	 3	 Elapsed Wtime (s):	 0.079709
Rank of process:	 0	 Elapsed Wtime (s):	 0.081779
